ERROR: logging before google.Init: I0909 15:33:20.393978      50 server.go:1530] Starting language server process with pid 2
ERROR: logging before google.Init: W0909 15:33:20.563507     135 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.563526       1 project.go:77] project: created project "workspace" (id=a166b029-80ae-4053-9e9c-f8f584a0aaf7) at /eval-home/.gemini/config/projects/a166b029-80ae-4053-9e9c-f8f584a0aaf7.json
ERROR: logging before google.Init: I0909 15:33:20.563550       1 server.go:1930] Backend project ID updated dynamically to: a166b029-80ae-4053-9e9c-f8f584a0aaf7
ERROR: logging before google.Init: E0909 15:33:20.563532     135 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.563694     135 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.563716     135 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.563768     135 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.563778     135 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.563802     135 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.563810     135 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.563938     143 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.563951     143 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.563959       1 analytics.go:176] CLI startup completed (took 170.23219ms)
ERROR: logging before google.Init: I0909 15:33:20.563967       1 printmode.go:173] Print mode: starting (promptLength=1045, model="", conversationID="")
ERROR: logging before google.Init: I0909 15:33:20.563973       1 manager.go:415] Initializing CLI store manager for workspace /workspace
ERROR: logging before google.Init: W0909 15:33:20.563989     143 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.564009     143 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.564059     135 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.564070     135 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.564099     135 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.564106     135 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.564231       1 cli_setting_manager.go:924] Skipping telemetry propagation because user is not logged in
ERROR: logging before google.Init: I0909 15:33:20.564259       1 cli_setting_manager.go:156] applyUserSettings: no shared config permissions from /eval-home/.gemini/config/config.json
ERROR: logging before google.Init: I0909 15:33:20.564262       1 cli_setting_manager.go:924] Skipping telemetry propagation because user is not logged in
ERROR: logging before google.Init: I0909 15:33:20.564264       1 cli_setting_manager.go:92] CLI settings initialized: permissions=<nil>, toolPermission=request-review
ERROR: logging before google.Init: W0909 15:33:20.564413     135 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.564418       1 hooks_manager.go:53] loaded 0 named hooks from 0 hooks.json file(s)
ERROR: logging before google.Init: I0909 15:33:20.564425       1 manager.go:589] CLI store manager initialized successfully
ERROR: logging before google.Init: I0909 15:33:20.564429       1 session.go:67] Print mode: --dangerously-skip-permissions set, auto-approving all tool permissions
ERROR: logging before google.Init: E0909 15:33:20.564431     135 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.564438       1 printmode.go:364] Print mode: not authenticated, trying silent auth
ERROR: logging before google.Init: W0909 15:33:20.564470     135 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.564482     135 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.564497     181 keyring.go:64] keyringAuth: loaded token, expiry=2026-09-05 20:02:46.745071759 -0400 -0400 expired=true
ERROR: logging before google.Init: W0909 15:33:20.564540     194 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.564549     194 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.564569     194 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.564575     194 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.564705     197 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.564715     197 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.564747     197 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.564763     197 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.782295     181 browser.go:259] token refreshed, new expiry=2026-09-09 16:33:19.782285618 +0000 UTC m=+3599.417591517
ERROR: logging before google.Init: I0909 15:33:21.093918       1 auth.go:148] ChainedAuth: authenticated via keyring (effective: keyring)
ERROR: logging before google.Init: I0909 15:33:21.093932       1 server_oauth.go:192] applyAuthResult: email=3martynov@gmail.com, authMethod=consumer, quotaProject=
ERROR: logging before google.Init: I0909 15:33:21.093935       1 server_oauth.go:197] OAuth: authenticated successfully as 3martynov@gmail.com
ERROR: logging before google.Init: I0909 15:33:21.093937       1 server_oauth.go:203] b.codeAssistClient.AuthProvider (0x343d494283c0) is same as b.cliAuth (0x343d494283c0)
ERROR: logging before google.Init: W0909 15:33:21.093959     218 cache.go:163] Failed to refresh cache in background: admin controls not applicable
ERROR: logging before google.Init: W0909 15:33:21.093981     245 cache.go:163] Failed to refresh cache in background: admin controls not applicable
ERROR: logging before google.Init: E0909 15:33:21.192772      90 browser_context.go:179] failed to install playwright: could not install driver: could not install driver: error: got non 200 status code: 404 (404 Not Found) from https://playwright.azureedge.net/builds/driver/playwright-1.57.0-linux.zip
error: got non 200 status code: 404 (404 Not Found) from https://playwright-akamai.azureedge.net/builds/driver/playwright-1.57.0-linux.zip
error: got non 200 status code: 404 (404 Not Found) from https://playwright-verizon.azureedge.net/builds/driver/playwright-1.57.0-linux.zip
ERROR: logging before google.Init: I0909 15:33:22.180122     216 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xf92496e47f0aa3ee
ERROR: logging before google.Init: I0909 15:33:22.456239     214 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x6456cf76be08229f
ERROR: logging before google.Init: I0909 15:33:22.484420       1 model_config_manager.go:311] Propagating selected model override to backend: label="Gemini 3.8 Flash (High)"
ERROR: logging before google.Init: I0909 15:33:22.484505     166 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0909 15:33:22.634147       1 printmode.go:366] Print mode: silent auth succeeded
ERROR: logging before google.Init: I0909 15:33:22.634169     167 experiment_manager.go:56] Starting experiment refresh after login
ERROR: logging before google.Init: I0909 15:33:22.820632     167 experiment_manager.go:60] Experiments refreshed after login
ERROR: logging before google.Init: I0909 15:33:22.820680      48 manager.go:1270] Reloading system slash commands
ERROR: logging before google.Init: I0909 15:33:23.425873     279 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x39c3bb7590046051
ERROR: logging before google.Init: I0909 15:33:24.212477     279 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xeddbbd4203d9ee2f
ERROR: logging before google.Init: I0909 15:33:24.371529     279 model_config_manager.go:311] Propagating selected model override to backend: label="Gemini 3.8 Flash (High)"
ERROR: logging before google.Init: I0909 15:33:24.371600     166 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0909 15:33:24.371637     203 model_config_manager.go:311] Propagating selected model override to backend: label="Gemini 3.8 Flash (High)"
ERROR: logging before google.Init: I0909 15:33:24.384546       1 conversation_manager.go:429] Starting new conversation (agent=false)
ERROR: logging before google.Init: I0909 15:33:24.384564       1 server.go:1118] Creating new cascade trajectory (agentScript=false)
ERROR: logging before google.Init: I0909 15:33:24.384568       1 server.go:1121] Conversation using project ID: a166b029-80ae-4053-9e9c-f8f584a0aaf7
ERROR: logging before google.Init: I0909 15:33:24.394043       1 server.go:1153] Created conversation 58ba1067-a68f-45c4-8c49-98c829a765b1
ERROR: logging before google.Init: I0909 15:33:24.394068       1 server.go:2811] GetConversationDetail: found conversation 58ba1067-a68f-45c4-8c49-98c829a765b1 (active=true)
ERROR: logging before google.Init: I0909 15:33:24.394268       1 server.go:2811] GetConversationDetail: found conversation 58ba1067-a68f-45c4-8c49-98c829a765b1 (active=true)
ERROR: logging before google.Init: I0909 15:33:24.394281       1 conversation_manager.go:476] project: switching to conversation belonging to project ID: a166b029-80ae-4053-9e9c-f8f584a0aaf7
ERROR: logging before google.Init: I0909 15:33:24.394316       1 server.go:1930] Backend project ID updated dynamically to: a166b029-80ae-4053-9e9c-f8f584a0aaf7
ERROR: logging before google.Init: I0909 15:33:24.394320       1 cli_setting_manager.go:218] ApplyProjectPermissionGrants: no grants for project "workspace", cleared project permissions
ERROR: logging before google.Init: I0909 15:33:24.394390     314 manager.go:1293] Reloading system slash commands and skills
ERROR: logging before google.Init: I0909 15:33:24.394400     314 manager.go:1270] Reloading system slash commands
ERROR: logging before google.Init: I0909 15:33:24.394544       1 hooks_manager.go:53] loaded 0 named hooks from 0 hooks.json file(s)
ERROR: logging before google.Init: I0909 15:33:24.394557       1 conversation_manager.go:522] project: synced active project to "workspace" (id=a166b029-80ae-4053-9e9c-f8f584a0aaf7) from conversation switch
ERROR: logging before google.Init: I0909 15:33:24.394563       1 conversation_manager.go:795] Streaming conversation 58ba1067-a68f-45c4-8c49-98c829a765b1
ERROR: logging before google.Init: I0909 15:33:24.394566     185 manager.go:1293] Reloading system slash commands and skills
ERROR: logging before google.Init: I0909 15:33:24.394570     185 manager.go:1270] Reloading system slash commands
ERROR: logging before google.Init: I0909 15:33:24.394627       1 server.go:2811] GetConversationDetail: found conversation 58ba1067-a68f-45c4-8c49-98c829a765b1 (active=true)
ERROR: logging before google.Init: I0909 15:33:24.394829       1 server.go:1162] Starting conversation update stream for 58ba1067-a68f-45c4-8c49-98c829a765b1
ERROR: logging before google.Init: I0909 15:33:24.394840       1 session.go:171] Print mode: conversation=58ba1067-a68f-45c4-8c49-98c829a765b1, sending message
ERROR: logging before google.Init: I0909 15:33:24.394843       1 manager.go:1270] Reloading system slash commands
ERROR: logging before google.Init: I0909 15:33:24.396182     185 manager.go:1274] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0909 15:33:24.396249     314 manager.go:1274] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0909 15:33:24.396466       1 manager.go:1274] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0909 15:33:24.396554       1 conversation_manager.go:611] Forwarding user message to conversation 58ba1067-a68f-45c4-8c49-98c829a765b1 (items=1, media=0)
ERROR: logging before google.Init: I0909 15:33:24.396558       1 server.go:1609] Sending user message to conversation 58ba1067-a68f-45c4-8c49-98c829a765b1 (items=1, media=0)
ERROR: logging before google.Init: I0909 15:33:24.397423       1 latency_breakdown.go:142] SEND_USER_CASCADE_MESSAGE_LATENCY latency breakdown: map[active_user_state_latency_ms:0 blocking:false cascade_id:58ba1067-a68f-45c4-8c49-98c829a765b1 cascade_send_latency_ms:0 hydrate_slash_commands_latency_ms:0 load_trajectory_latency_ms:0 media_count:0 media_summaries_latency_ms:0 message_origin:AGENT_MESSAGE_ORIGIN_UNSPECIFIED refresh_browser_state_latency_ms:0 resolve_agent_config_latency_ms:0 save_media_latency_ms:0 saved_media_count:0 status:OK total_latency_ms:0 trajectory_id:23d376cc-5175-4a25-a3f3-66ec53cba82b]
ERROR: logging before google.Init: I0909 15:33:24.400880     436 encoder_embed.go:85] Installing/updating embedded webm_encoder binary to /eval-home/.gemini/antigravity-cli/bin/webm_encoder
ERROR: logging before google.Init: W0909 15:33:24.405609     436 declarative_config_loader.go:251] skipping component during resolution: empty component: prompt section "mcp_servers"
ERROR: logging before google.Init: W0909 15:33:24.405621     436 declarative_config_loader.go:251] skipping component during resolution: empty component: prompt section "user_rules"
ERROR: logging before google.Init: W0909 15:33:24.405623     436 declarative_config_loader.go:251] skipping component during resolution: empty component: prompt section "subagent_reminder"
ERROR: logging before google.Init: W0909 15:33:24.405625     436 declarative_config_loader.go:251] skipping component during resolution: empty component: prompt section "terminal_sandbox"
ERROR: logging before google.Init: I0909 15:33:24.496548     166 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0909 15:33:24.539339     167 experiment_manager.go:56] Starting experiment refresh after login
ERROR: logging before google.Init: I0909 15:33:24.721281     167 experiment_manager.go:60] Experiments refreshed after login
ERROR: logging before google.Init: I0909 15:33:24.721333     167 experiment_manager.go:56] Starting experiment refresh after login
ERROR: logging before google.Init: I0909 15:33:24.721399     709 manager.go:1270] Reloading system slash commands
ERROR: logging before google.Init: I0909 15:33:24.723185     709 manager.go:1274] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0909 15:33:24.815905     167 experiment_manager.go:60] Experiments refreshed after login
ERROR: logging before google.Init: I0909 15:33:24.815946     646 manager.go:1270] Reloading system slash commands
ERROR: logging before google.Init: I0909 15:33:24.817753     646 manager.go:1274] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0909 15:33:24.936411     685 model_config_manager.go:311] Propagating selected model override to backend: label="Gemini 3.8 Flash (High)"
ERROR: logging before google.Init: I0909 15:33:25.082204     167 experiment_manager.go:56] Starting experiment refresh after login
ERROR: logging before google.Init: I0909 15:33:25.215502     167 experiment_manager.go:60] Experiments refreshed after login
ERROR: logging before google.Init: I0909 15:33:25.215545     711 manager.go:1270] Reloading system slash commands
ERROR: logging before google.Init: I0909 15:33:25.217274     711 manager.go:1274] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0909 15:33:25.397956     684 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x4a465c08fa4e2acb
ERROR: logging before google.Init: I0909 15:33:25.538980     166 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0909 15:33:25.870880     431 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe6755b23a88cfc18 ResponseID: RXyhauC6Huuj_uMPiP29-Qs
ERROR: logging before google.Init: I0909 15:33:26.010667     665 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbab69364c03c9a52 ResponseID: RHyhatTSLI-U_uMPmr3H-Qs
ERROR: logging before google.Init: I0909 15:33:31.765756     789 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x19e64b78b9852006 ResponseID: SHyhasO7JMSf_uMP2OyU2Qs
ERROR: logging before google.Init: I0909 15:33:35.612075     816 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd6384dc61549f7b3 ResponseID: Tnyhaui4ONjP_uMPjMDQiAI
ERROR: logging before google.Init: I0909 15:33:36.646149     860 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7e4e887729c77d86 ResponseID: T3yhasjvNtCw_PUPs4T22As
ERROR: logging before google.Init: I0909 15:33:37.770502     936 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe27dbf0278b71e40 ResponseID: UHyhasv_OtyM_PUPsNntmAo
