
The command exited with code 0.
Output:
<truncated 1 lines>
--- record-64c936131e.md # record-64c936131e: review of record-9941f8d4b4 Recorded 2026-08-27. Subject: Sunday Room; alias: triage facets. Action record-065c9dea6e; revision record-431a358680.5.0; cohort UK solo contributors 
--- record-f5b10d845a.md # record-f5b10d845a: review of record-34c7e51f89 Recorded 2026-06-12. Subject: status filters; alias: Focus Shelf. Action record-24c1718468; revision record-562146c9ea.13.1; cohort returning desktop t
--- record-d0a8a52399.md # record-d0a8a52399: review of record-4e58ce4016 Recorded 2026-08-15. Subject: quiet digest; alias: Sunday Room. Action record-f7df5b7ed7; revision record-cd29ee5f7a.0.2; cohort US enterprise administ
--- record-2c4680c453.md # record-2c4680c453: review of record-d91e30b8a6 Recorded 2026-08-02. Subject: quiet digest; alias: Sunday Room. Action record-2f01e9668d; revision record-8ff9b086a1.14.2; cohort UK solo contributors 
--- record-6e84097306.md # record-6e84097306: review of record-7b97900fa4 Recorded 2026-07-09. Subject: Focus Shelf; alias: quiet digest. Action record-0224304f64; revision record-dce8c08a5e.1.2; cohort new Android accounts i
--- record-ab1e976d02.md # record-ab1e976d02: review of record-317d46b74e Recorded 2026-05-30. Subject: quiet digest; alias: Sunday Room. Action record-66e5e398c8; revision record-562146c9ea.7.3; cohort returning desktop team
--- record-bbb4e9fdc8.md # record-bbb4e9fdc8: review of record-bb45142b28 Recorded 2026-05-18. Subject: weekly note; alias: task drawer. Action record-ef02ac3ccd; revision record-431a358680.7.2; cohort Brazilian free workspac
--- record-1227b38ac6.md # record-1227b38ac6: review of record-845064439d Recorded 2026-04-06. Subject: quiet digest; alias: Sunday Room. Action record-a69666fefa; revision record-dce8c08a5e.8.0; cohort Brazilian free workspa
--- record-0378691af0.md # record-0378691af0: review of record-88b5d43767 Recorded 2026-04-07. Subject: triage facets; alias: weekly note. Action record-228ce4b9df; revision record-192230d558.4.3; cohort Brazilian free worksp
--- record-83eaa5c01c.md # record-83eaa5c01c: review of record-ced9e8dae9 Recorded 2026-08-06. Subject: task drawer; alias: team notifications. Action record-d9aea5121d; revision record-cd29ee5f7a.9.2; cohort UK solo contribu
--- record-2daa635d4e.md # record-2daa635d4e: review of record-c6025ce208 Recorded 2026-06-13. Subject: Focus Shelf; alias: quiet digest. Action record-94aafe159e; revision record-b88d0e3215.5.2; cohort new Android accounts i
--- record-06e58606cf.md # record-06e58606cf: review of record-25650a3a34 Recorded 2026-05-21. Subject: triage facets; alias: weekly note. Action record-94c123b364; revision record-8ff9b086a1.12.1; cohort returning desktop te
--- record-3149d72706.md # record-3149d72706: review of record-05126860b0 Recorded 2026-07-08. Subject: team notifications; alias: status filters. Action record-41b08615c8; revision record-dce8c08a5e.15.3; cohort UK solo cont
--- record-4ab6f5eb02.md # record-4ab6f5eb02: review of record-d3c1efc4b6 Recorded 2026-06-11. Subject: team notifications; alias: status filters. Action record-66bac66d39; revision record-ec0e0ab09e.10.2; cohort returning de
--- record-2be409f889.md # record-2be409f889: review of record-54a59c97e2 Recorded 2026-07-28. Subject: status filters; alias: Focus Shelf. Action record-4f47eb34ef; revision record-8ff9b086a1.4.0; cohort new Android accounts
--- record-94bcf4a9a1.md # record-94bcf4a9a1: review of record-6eb340674d Recorded 2026-06-21. Subject: Sunday Room; alias: triage facets. Action record-2e6adb3001; revision record-8ff9b086a1.0.3; cohort Brazilian free worksp
--- record-d8a25555fb.md # record-d8a25555fb: review of record-8f367d0888 Recorded 2026-07-31. Subject: Focus Shelf; alias: quiet digest. Action record-b8d2f317b5; revision record-cd29ee5f7a.10.3; cohort new Android accounts 
--- record-5967fda4db.md # record-5967fda4db: review of record-394207e65c Recorded 2026-06-22. Subject: status filters; alias: Focus Shelf. Action record-b16fc5434e; revision record-562146c9ea.7.0; cohort US enterprise admini
--- record-c0222c550e.md # record-c0222c550e: review of record-4e5b1c8e3d Recorded 2026-07-05. Subject: task drawer; alias: team notifications. Action record-aa6300d3f1; revision record-ec0e0ab09e.5.3; cohort Brazilian free w
--- record-1f4c609bac.md # record-1f4c609bac: review of record-860d82b539 Recorded 2026-04-16. Subject: Sunday Room; alias: triage facets. Action record-345fc83ddd; revision record-192230d558.0.0; cohort new Android accounts 
--- record-d10bbac8c0.md # record-d10bbac8c0: review of record-f3231b0530 Recorded 2026-07-17. Subject: status filters; alias: Focus Shelf. Action record-10691efdb1; revision record-562146c9ea.8.2; cohort new Android accounts
--- record-0abd9e0edd.md # record-0abd9e0edd: review of record-486aab454e Recorded 2026-07-18. Subject: Sunday Room; alias: triage facets. Action record-f724a71637; revision record-562146c9ea.11.1; cohort US enterprise admini
--- record-2c6ae294e7.md # record-2c6ae294e7: review of record-7ea1dcee34 Recorded 2026-04-16. Subject: triage facets; alias: weekly note. Action record-1cafa4663e; revision record-8ff9b086a1.0.0; cohort US enterprise adminis
--- record-9f06ab8c13.md # record-9f06ab8c13: review of record-534278fd14 Recorded 2026-03-22. Subject: triage facets; alias: weekly note. Action record-4024585246; revision record-8ff9b086a1.16.2; cohort Brazilian free works
--- record-64077f9077.md # record-64077f9077: review of record-598fac648d Recorded 2026-08-23. Subject: status filters; alias: Focus Shelf. Action record-67ede5bdf7; revision record-dce8c08a5e.10.0; cohort UK solo contributor

